L,,R,,G,,B
,143.000,2.000,166.000
,143.000,2.000,168.000
,144.000,3.000,169.000
,144.000,1.000,168.000
,146.000,3.000,170.000
,146.000,5.000,171.000
,143.000,2.000,168.000
,146.000,5.000,171.000
,146.000,5.000,171.000
,147.000,6.000,173.000
,147.000,6.000,173.000
,145.000,4.000,171.000
,145.000,4.000,171.000
,149.000,8.000,175.000
,146.000,4.000,174.000
,143.000,1.000,171.000
,148.000,6.000,176.000
,146.000,4.000,174.000
,144.000,2.000,172.000
,145.000,3.000,173.000
,145.000,3.000,173.000
,147.000,5.000,175.000
,146.000,5.000,172.000
,149.000,6.000,173.000
,151.000,8.000,175.000
,149.000,6.000,173.000
,152.000,9.000,176.000
,153.000,8.000,173.000
,151.000,6.000,171.000
,151.000,6.000,171.000
,155.000,9.000,172.000
,158.000,12.000,175.000
,162.000,13.000,175.000
,161.000,12.000,174.000
,162.000,12.000,172.000
,163.000,13.000,173.000
,160.000,10.000,169.000
,159.000,9.000,168.000
,163.000,13.000,172.000
,163.000,13.000,172.000
,163.000,13.000,172.000
,161.000,11.000,168.000
,162.000,12.000,169.000
,161.000,12.000,166.000
,162.000,13.000,167.000
,161.000,12.000,166.000
,161.000,12.000,166.000
,161.000,12.000,164.000
,163.000,14.000,166.000
,161.000,12.000,164.000
,161.000,12.000,166.000
,164.000,15.000,169.000
,166.000,15.000,168.000
,165.000,14.000,167.000
,162.000,11.000,164.000
,158.000,7.000,160.000
,167.000,14.000,166.000
,163.000,10.000,162.000
,163.000,10.000,162.000
,166.000,13.000,165.000
,168.000,15.000,167.000
,163.000,10.000,162.000
,164.000,11.000,161.000
,168.000,14.000,162.000
,167.000,13.000,161.000
,169.000,13.000,159.000
,170.000,14.000,159.000
,170.000,14.000,159.000
,168.000,12.000,155.000
,168.000,12.000,155.000
,172.000,15.000,156.000
,174.000,17.000,158.000
,173.000,16.000,155.000
,172.000,15.000,154.000
,171.000,13.000,150.000
,173.000,15.000,152.000
,172.000,14.000,151.000
,173.000,15.000,152.000
,170.000,12.000,149.000
,177.000,16.000,154.000
,176.000,15.000,153.000
,174.000,12.000,149.000
,174.000,12.000,149.000
,178.000,14.000,149.000
,178.000,14.000,149.000
,179.000,15.000,148.000
,178.000,14.000,147.000
,179.000,15.000,148.000
,179.000,15.000,148.000
,179.000,15.000,148.000
,178.000,14.000,147.000
,180.000,14.000,148.000
,178.000,13.000,144.000
,179.000,12.000,144.000
,181.000,14.000,146.000
,183.000,13.000,146.000
,183.000,13.000,146.000
,181.000,11.000,144.000
,179.000,9.000,142.000
,181.000,11.000,144.000
,185.000,15.000,148.000
,185.000,13.000,147.000
,184.000,12.000,146.000
,185.000,13.000,147.000
,183.000,11.000,145.000
,184.000,9.000,146.000
,181.000,6.000,143.000
,181.000,6.000,143.000
,182.000,7.000,144.000
,184.000,9.000,146.000
,186.000,11.000,150.000
,184.000,9.000,148.000
,185.000,10.000,149.000
,182.000,7.000,146.000
,187.000,10.000,150.000
,187.000,10.000,150.000
,185.000,8.000,148.000
,185.000,8.000,150.000
,185.000,8.000,150.000
,186.000,7.000,151.000
,184.000,5.000,149.000
,184.000,4.000,151.000
,187.000,7.000,154.000
,188.000,6.000,153.000
,187.000,5.000,152.000
,187.000,5.000,152.000
,188.000,5.000,155.000
,189.000,6.000,156.000
,185.000,2.000,152.000
,183.000,0.000,150.000
,184.000,1.000,153.000
,188.000,5.000,157.000
,186.000,3.000,155.000
,185.000,2.000,154.000
,185.000,2.000,154.000
,186.000,3.000,157.000
,184.000,1.000,155.000
,185.000,2.000,156.000
,185.000,2.000,156.000
,187.000,3.000,159.000
,187.000,3.000,159.000
,185.000,1.000,157.000
,185.000,1.000,157.000
,185.000,1.000,157.000
,186.000,2.000,160.000
,185.000,1.000,159.000
,185.000,1.000,159.000
,185.000,1.000,159.000
,187.000,3.000,161.000
,186.000,2.000,162.000
,184.000,2.000,162.000
,183.000,1.000,161.000
,184.000,2.000,164.000
,183.000,1.000,163.000
,185.000,3.000,165.000
,182.000,0.000,162.000
,182.000,0.000,162.000
,184.000,2.000,165.000
,185.000,3.000,166.000
,184.000,2.000,165.000
,183.000,1.000,164.000
,183.000,1.000,164.000
,183.000,1.000,164.000
,183.000,1.000,164.000
,183.000,2.000,165.000
,182.000,1.000,164.000
,182.000,1.000,164.000
,182.000,1.000,166.000
,182.000,1.000,166.000
,182.000,1.000,168.000
,182.000,1.000,168.000
,183.000,2.000,169.000
,183.000,2.000,169.000
,182.000,0.000,170.000
,182.000,0.000,170.000
,183.000,3.000,172.000
,182.000,2.000,172.000
,182.000,2.000,172.000
,182.000,2.000,172.000
,181.000,1.000,171.000
,179.000,1.000,173.000
,178.000,2.000,173.000
,178.000,2.000,173.000
,177.000,1.000,174.000
,177.000,1.000,174.000
,176.000,0.000,175.000
,174.000,0.000,175.000
,174.000,0.000,177.000
,175.000,1.000,178.000
,175.000,0.000,179.000
,172.000,0.000,176.000
,172.000,0.000,176.000
,173.000,0.000,177.000
,173.000,0.000,178.000
,173.000,0.000,178.000
,172.000,1.000,178.000
,172.000,1.000,178.000
,172.000,0.000,180.000
,172.000,0.000,180.000
,172.000,0.000,180.000
,172.000,0.000,180.000
,172.000,0.000,180.000
,172.000,0.000,180.000
,172.000,0.000,180.000
,170.000,1.000,180.000
,170.000,1.000,180.000
,170.000,1.000,180.000
,170.000,1.000,180.000
,168.000,0.000,181.000
,168.000,0.000,181.000
,168.000,0.000,181.000
,168.000,0.000,181.000
,168.000,0.000,181.000
,167.000,0.000,180.000
,167.000,0.000,180.000
,168.000,0.000,181.000
,168.000,0.000,181.000
,167.000,0.000,182.000
,168.000,0.000,183.000
,168.000,0.000,183.000
,168.000,0.000,183.000
,165.000,0.000,182.000
,166.000,1.000,183.000
,165.000,0.000,182.000
,165.000,0.000,182.000
,165.000,0.000,182.000
,163.000,0.000,181.000
,163.000,0.000,181.000
,164.000,0.000,182.000
,164.000,0.000,182.000
,163.000,1.000,182.000
,164.000,2.000,183.000
,163.000,1.000,182.000
,161.000,2.000,182.000
,160.000,1.000,181.000
,159.000,2.000,181.000
,160.000,3.000,182.000
,157.000,0.000,179.000
,157.000,0.000,179.000
,156.000,0.000,178.000
,157.000,2.000,181.000
,157.000,2.000,181.000
,155.000,2.000,180.000
,155.000,2.000,180.000
,154.000,3.000,180.000
,154.000,3.000,180.000
,152.000,4.000,178.000
,151.000,3.000,177.000
,149.000,3.000,176.000
,149.000,3.000,176.000
,148.000,2.000,175.000
,149.000,3.000,176.000
,149.000,6.000,176.000
,145.000,3.000,173.000
,142.000,2.000,171.000
,142.000,5.000,171.000
,144.000,7.000,172.000
,144.000,9.000,171.000
,144.000,9.000,171.000
,144.000,9.000,171.000
,139.000,8.000,166.000
,141.000,10.000,166.000
,142.000,11.000,165.000
,142.000,11.000,165.000
,141.000,12.000,165.000
,142.000,13.000,165.000
,140.000,12.000,161.000
,139.000,11.000,160.000
,139.000,11.000,160.000
,138.000,12.000,158.000
,139.000,13.000,157.000
,141.000,15.000,158.000
,141.000,15.000,158.000
,141.000,15.000,158.000
,140.000,14.000,157.000
,141.000,14.000,153.000
,141.000,14.000,153.000
,140.000,13.000,152.000
,139.000,14.000,152.000
,141.000,16.000,152.000
,141.000,15.000,151.000
,141.000,15.000,151.000
,140.000,14.000,149.000
,141.000,15.000,150.000
,139.000,13.000,148.000
,141.000,15.000,150.000
,141.000,15.000,150.000
,141.000,15.000,150.000
,142.000,16.000,149.000
,143.000,18.000,148.000
,141.000,16.000,144.000
,143.000,18.000,146.000
,144.000,19.000,147.000
,146.000,20.000,145.000
,142.000,16.000,141.000
,142.000,13.000,139.000
,141.000,12.000,138.000
,144.000,16.000,139.000
,147.000,17.000,139.000
,147.000,17.000,139.000
,146.000,16.000,138.000
,151.000,21.000,143.000
,153.000,21.000,141.000
,153.000,21.000,141.000
,151.000,19.000,139.000
,156.000,24.000,144.000
,161.000,29.000,148.000
,158.000,26.000,145.000
,153.000,20.000,139.000
,153.000,20.000,137.000
,153.000,18.000,136.000
,156.000,21.000,139.000
,156.000,18.000,137.000
,158.000,20.000,139.000
,158.000,19.000,138.000
,160.000,20.000,142.000
,160.000,20.000,142.000
,162.000,20.000,142.000
,161.000,17.000,141.000
,160.000,14.000,139.000
,167.000,21.000,148.000
,165.000,16.000,144.000
,165.000,14.000,145.000
,166.000,12.000,144.000
,168.000,14.000,144.000
,168.000,14.000,144.000
,173.000,16.000,149.000
,168.000,10.000,146.000
,171.000,11.000,147.000
,171.000,10.000,148.000
,171.000,8.000,149.000
,171.000,5.000,149.000
,167.000,0.000,146.000
,175.000,7.000,154.000
,178.000,8.000,158.000
,177.000,7.000,157.000
,178.000,5.000,157.000
,180.000,7.000,159.000
,178.000,3.000,158.000
,184.000,9.000,164.000
,188.000,10.000,168.000
,182.000,4.000,162.000
,179.000,0.000,158.000
,181.000,1.000,160.000
,184.000,4.000,163.000
,183.000,3.000,164.000
,182.000,2.000,163.000
,184.000,5.000,167.000
,184.000,3.000,166.000
,180.000,0.000,164.000
,182.000,1.000,166.000
,182.000,1.000,166.000
,183.000,2.000,167.000
,184.000,1.000,169.000
,184.000,1.000,169.000
,184.000,1.000,169.000
,185.000,2.000,170.000
,184.000,1.000,169.000
,184.000,1.000,171.000
,185.000,2.000,172.000
,186.000,0.000,172.000
,187.000,1.000,173.000
,187.000,1.000,172.000
,187.000,1.000,172.000
,186.000,0.000,171.000
,186.000,0.000,171.000
,185.000,0.000,170.000
,187.000,1.000,172.000
,187.000,1.000,172.000
,187.000,1.000,172.000
,187.000,1.000,172.000
,187.000,1.000,172.000
,187.000,1.000,172.000
,187.000,1.000,172.000
,185.000,2.000,172.000
,184.000,1.000,171.000
,182.000,0.000,169.000
,184.000,1.000,171.000
,183.000,1.000,171.000
,182.000,0.000,170.000
,183.000,1.000,171.000
,182.000,0.000,170.000
,182.000,0.000,170.000
,182.000,2.000,171.000
,181.000,1.000,170.000
,182.000,2.000,171.000
,181.000,1.000,170.000
,179.000,2.000,170.000
,179.000,2.000,170.000
,177.000,2.000,167.000
,175.000,0.000,165.000
,173.000,1.000,165.000
,172.000,2.000,163.000
,172.000,2.000,163.000
,169.000,3.000,163.000
,168.000,4.000,161.000
,167.000,6.000,161.000
,164.000,5.000,159.000
,163.000,9.000,159.000
,160.000,7.000,157.000
,161.000,8.000,158.000
,157.000,9.000,157.000
,157.000,9.000,157.000
,161.000,13.000,161.000
,155.000,7.000,155.000
,155.000,9.000,156.000
,156.000,10.000,157.000
,154.000,10.000,157.000
,153.000,9.000,156.000
,152.000,10.000,158.000
,152.000,10.000,156.000
,152.000,10.000,156.000
,151.000,12.000,157.000
,150.000,11.000,156.000
,155.000,13.000,161.000
,152.000,10.000,158.000
,150.000,8.000,156.000
,151.000,9.000,157.000
,154.000,11.000,161.000
,153.000,10.000,160.000
,154.000,11.000,163.000
,156.000,13.000,165.000
,155.000,12.000,164.000
,156.000,11.000,166.000
,154.000,9.000,164.000
,152.000,7.000,164.000
,153.000,8.000,165.000
,156.000,8.000,167.000
,158.000,10.000,169.000
,159.000,9.000,169.000
,157.000,7.000,167.000
,160.000,9.000,172.000
,159.000,7.000,170.000
,157.000,4.000,170.000
,161.000,8.000,174.000
,164.000,9.000,175.000
,162.000,6.000,175.000
,161.000,4.000,173.000
,162.000,5.000,174.000
,165.000,3.000,174.000
,165.000,3.000,174.000
,168.000,6.000,179.000
,168.000,4.000,178.000
,167.000,0.000,175.000
,169.000,2.000,177.000
,170.000,2.000,177.000
,170.000,2.000,175.000
,171.000,3.000,176.000
,172.000,2.000,173.000
,172.000,2.000,173.000
,173.000,1.000,171.000
,175.000,2.000,170.000
,177.000,4.000,172.000
,178.000,5.000,173.000
,178.000,2.000,171.000
,176.000,3.000,171.000
,175.000,2.000,169.000
,175.000,2.000,169.000
,181.000,9.000,173.000
,181.000,6.000,171.000
,181.000,6.000,171.000
,182.000,7.000,170.000
,179.000,4.000,167.000
,182.000,6.000,169.000
,186.000,10.000,171.000
,187.000,11.000,172.000
,185.000,9.000,170.000
,180.000,4.000,164.000
,185.000,7.000,167.000
,186.000,8.000,168.000
,189.000,11.000,171.000
,189.000,11.000,171.000
,185.000,7.000,165.000
,186.000,8.000,166.000
,186.000,8.000,164.000
,187.000,9.000,165.000
,186.000,8.000,164.000
,186.000,8.000,164.000
,186.000,8.000,164.000
,188.000,11.000,164.000
,187.000,10.000,163.000
,186.000,9.000,162.000
,186.000,9.000,162.000
,187.000,8.000,161.000
,188.000,9.000,162.000
,186.000,9.000,162.000
,188.000,9.000,163.000
,188.000,9.000,163.000
,187.000,8.000,162.000
,189.000,10.000,164.000
,183.000,4.000,158.000
,186.000,9.000,161.000
,186.000,9.000,159.000
,184.000,7.000,157.000
,186.000,9.000,159.000
,187.000,10.000,160.000
,190.000,13.000,163.000
,187.000,10.000,160.000
,187.000,10.000,160.000
,188.000,11.000,161.000
,184.000,7.000,157.000
,184.000,7.000,157.000
,184.000,10.000,161.000
,183.000,10.000,162.000
,184.000,11.000,163.000
,185.000,12.000,164.000
,182.000,9.000,161.000
,182.000,9.000,161.000
,181.000,8.000,160.000
,181.000,8.000,160.000
,179.000,8.000,162.000
,181.000,10.000,166.000
,176.000,7.000,162.000
,172.000,4.000,161.000
,175.000,9.000,167.000
,175.000,10.000,172.000
,175.000,10.000,172.000
,171.000,9.000,170.000
,169.000,8.000,172.000
,166.000,5.000,169.000
,162.000,1.000,169.000
,166.000,6.000,174.000
,163.000,6.000,173.000
,164.000,7.000,174.000
,161.000,4.000,171.000
,160.000,3.000,170.000
,160.000,3.000,170.000
,158.000,1.000,170.000
,159.000,2.000,171.000
,160.000,3.000,172.000
,161.000,4.000,171.000
,162.000,5.000,172.000
,160.000,3.000,170.000
,162.000,5.000,172.000
,163.000,6.000,173.000
,163.000,6.000,173.000
,165.000,8.000,175.000
,165.000,5.000,173.000
,162.000,2.000,170.000
,163.000,3.000,173.000
,162.000,2.000,172.000
,163.000,3.000,171.000
