L,,R,,G,,B
,166.000,6.000,174.000
,165.000,6.000,171.000
,167.000,8.000,171.000
,167.000,8.000,171.000
,170.000,9.000,173.000
,167.000,6.000,170.000
,168.000,6.000,169.000
,171.000,9.000,170.000
,173.000,9.000,168.000
,172.000,8.000,165.000
,174.000,11.000,166.000
,172.000,7.000,163.000
,172.000,7.000,163.000
,171.000,6.000,160.000
,181.000,16.000,168.000
,180.000,13.000,165.000
,182.000,13.000,168.000
,179.000,10.000,163.000
,182.000,11.000,165.000
,183.000,10.000,164.000
,180.000,7.000,161.000
,183.000,8.000,163.000
,183.000,8.000,163.000
,185.000,10.000,165.000
,187.000,9.000,167.000
,186.000,8.000,166.000
,186.000,8.000,166.000
,187.000,9.000,167.000
,187.000,9.000,169.000
,187.000,9.000,169.000
,188.000,9.000,171.000
,188.000,9.000,171.000
,186.000,7.000,169.000
,188.000,9.000,171.000
,188.000,9.000,173.000
,186.000,7.000,171.000
,188.000,9.000,173.000
,186.000,7.000,169.000
,184.000,5.000,169.000
,187.000,8.000,172.000
,189.000,10.000,174.000
,188.000,9.000,173.000
,186.000,7.000,171.000
,188.000,7.000,172.000
,188.000,8.000,175.000
,186.000,6.000,173.000
,186.000,6.000,173.000
,184.000,4.000,171.000
,183.000,3.000,172.000
,186.000,6.000,175.000
,184.000,4.000,174.000
,184.000,4.000,174.000
,184.000,4.000,174.000
,184.000,3.000,176.000
,181.000,0.000,173.000
,180.000,2.000,176.000
,179.000,3.000,174.000
,176.000,0.000,173.000
,177.000,1.000,174.000
,178.000,2.000,175.000
,178.000,2.000,175.000
,177.000,1.000,174.000
,175.000,0.000,172.000
,180.000,4.000,177.000
,181.000,5.000,178.000
,175.000,1.000,174.000
,172.000,0.000,171.000
,175.000,1.000,174.000
,174.000,2.000,174.000
,175.000,3.000,175.000
,173.000,1.000,173.000
,173.000,1.000,173.000
,172.000,0.000,172.000
,171.000,1.000,172.000
,170.000,0.000,169.000
,169.000,2.000,170.000
,168.000,1.000,169.000
,169.000,4.000,169.000
,172.000,7.000,172.000
,172.000,7.000,172.000
,171.000,6.000,170.000
,170.000,5.000,169.000
,170.000,8.000,169.000
,171.000,9.000,170.000
,171.000,11.000,171.000
,169.000,9.000,169.000
,163.000,2.000,160.000
,161.000,0.000,158.000
,164.000,4.000,162.000
,164.000,4.000,162.000
,165.000,5.000,163.000
,164.000,6.000,163.000
,165.000,6.000,161.000
,164.000,6.000,161.000
,164.000,6.000,161.000
,162.000,4.000,159.000
,162.000,4.000,159.000
,165.000,7.000,162.000
,165.000,7.000,162.000
,166.000,8.000,163.000
,165.000,7.000,162.000
,165.000,7.000,162.000
,165.000,7.000,162.000
,166.000,8.000,163.000
,164.000,9.000,162.000
,164.000,9.000,162.000
,165.000,11.000,161.000
,164.000,10.000,160.000
,164.000,10.000,160.000
,166.000,12.000,162.000
,166.000,12.000,162.000
,170.000,13.000,164.000
,165.000,8.000,159.000
,168.000,11.000,164.000
,171.000,12.000,166.000
,173.000,14.000,169.000
,172.000,11.000,167.000
,170.000,9.000,165.000
,171.000,7.000,164.000
,177.000,13.000,170.000
,177.000,11.000,169.000
,178.000,12.000,170.000
,180.000,11.000,172.000
,181.000,12.000,173.000
,178.000,9.000,170.000
,178.000,9.000,170.000
,181.000,12.000,173.000
,181.000,12.000,173.000
,182.000,13.000,174.000
,180.000,11.000,172.000
,181.000,12.000,173.000
,182.000,11.000,175.000
,181.000,10.000,174.000
,180.000,9.000,173.000
,181.000,10.000,174.000
,180.000,9.000,173.000
,180.000,9.000,173.000
,181.000,10.000,174.000
,181.000,10.000,174.000
,181.000,10.000,174.000
,181.000,11.000,172.000
,182.000,12.000,173.000
,180.000,10.000,171.000
,180.000,10.000,171.000
,183.000,11.000,173.000
,182.000,10.000,172.000
,182.000,10.000,172.000
,182.000,10.000,172.000
,183.000,11.000,173.000
,184.000,9.000,174.000
,185.000,10.000,175.000
,184.000,9.000,172.000
,183.000,8.000,171.000
,182.000,7.000,170.000
,183.000,8.000,171.000
,183.000,8.000,171.000
,183.000,8.000,171.000
,183.000,8.000,171.000
,181.000,6.000,169.000
,183.000,8.000,171.000
,183.000,8.000,171.000
,180.000,5.000,168.000
,181.000,7.000,167.000
,180.000,6.000,166.000
,178.000,4.000,163.000
,178.000,4.000,163.000
,176.000,2.000,161.000
,175.000,1.000,160.000
,175.000,1.000,160.000
,172.000,1.000,159.000
,175.000,4.000,162.000
,177.000,6.000,164.000
,178.000,7.000,165.000
,177.000,7.000,165.000
,177.000,7.000,165.000
,177.000,7.000,165.000
,172.000,2.000,161.000
,176.000,6.000,165.000
,173.000,5.000,163.000
,170.000,2.000,160.000
,173.000,5.000,163.000
,173.000,5.000,163.000
,172.000,4.000,162.000
,172.000,4.000,162.000
,172.000,4.000,162.000
,172.000,4.000,162.000
,174.000,6.000,164.000
,175.000,7.000,165.000
,175.000,7.000,165.000
,173.000,5.000,163.000
,173.000,5.000,163.000
,173.000,7.000,167.000
,172.000,6.000,166.000
,172.000,6.000,166.000
,171.000,5.000,165.000
,170.000,4.000,164.000
,169.000,5.000,164.000
,174.000,10.000,169.000
,171.000,6.000,168.000
,172.000,7.000,169.000
,168.000,8.000,170.000
,170.000,10.000,172.000
,170.000,10.000,172.000
,169.000,9.000,171.000
,170.000,10.000,172.000
,169.000,10.000,172.000
,169.000,10.000,172.000
,174.000,15.000,177.000
,170.000,11.000,173.000
,169.000,10.000,172.000
,172.000,13.000,175.000
,176.000,17.000,179.000
,172.000,13.000,175.000
,172.000,13.000,175.000
,171.000,12.000,174.000
,170.000,11.000,173.000
,172.000,12.000,174.000
,173.000,13.000,175.000
,173.000,11.000,172.000
,173.000,11.000,172.000
,175.000,10.000,172.000
,177.000,12.000,174.000
,177.000,12.000,174.000
,176.000,10.000,170.000
,181.000,12.000,173.000
,181.000,11.000,172.000
,181.000,11.000,172.000
,181.000,11.000,170.000
,184.000,14.000,173.000
,181.000,11.000,170.000
,181.000,11.000,170.000
,183.000,11.000,171.000
,183.000,12.000,170.000
,183.000,12.000,170.000
,183.000,12.000,170.000
,183.000,12.000,170.000
,182.000,10.000,170.000
,181.000,9.000,169.000
,185.000,11.000,170.000
,185.000,11.000,170.000
,185.000,11.000,171.000
,185.000,11.000,171.000
,186.000,12.000,172.000
,185.000,11.000,171.000
,184.000,10.000,170.000
,186.000,12.000,172.000
,186.000,12.000,172.000
,186.000,12.000,172.000
,184.000,10.000,170.000
,186.000,12.000,172.000
,185.000,11.000,171.000
,185.000,11.000,171.000
,185.000,10.000,173.000
,184.000,9.000,172.000
,185.000,9.000,172.000
,183.000,7.000,170.000
,186.000,7.000,171.000
,184.000,5.000,169.000
,186.000,6.000,173.000
,187.000,7.000,174.000
,186.000,6.000,173.000
,185.000,5.000,172.000
,185.000,5.000,172.000
,184.000,7.000,173.000
,184.000,7.000,173.000
,182.000,5.000,173.000
,182.000,5.000,173.000
,183.000,6.000,174.000
,183.000,6.000,174.000
,182.000,5.000,173.000
,181.000,4.000,172.000
,184.000,7.000,175.000
,186.000,6.000,176.000
,184.000,4.000,174.000
,183.000,3.000,173.000
,186.000,6.000,176.000
,184.000,7.000,176.000
,182.000,5.000,174.000
,180.000,4.000,173.000
,181.000,5.000,174.000
,181.000,5.000,174.000
,181.000,5.000,176.000
,183.000,7.000,178.000
,184.000,8.000,179.000
,183.000,7.000,178.000
,184.000,8.000,179.000
,182.000,9.000,179.000
,180.000,7.000,177.000
,180.000,7.000,177.000
,180.000,7.000,177.000
,183.000,10.000,180.000
,181.000,8.000,178.000
,182.000,10.000,180.000
,183.000,11.000,181.000
,181.000,9.000,179.000
,180.000,8.000,178.000
,184.000,12.000,182.000
,190.000,18.000,188.000
,183.000,12.000,179.000
,184.000,13.000,180.000
,185.000,14.000,181.000
,185.000,14.000,181.000
,182.000,11.000,178.000
,184.000,11.000,178.000
,192.000,19.000,186.000
,190.000,17.000,184.000
,185.000,12.000,179.000
,189.000,17.000,181.000
,190.000,15.000,180.000
,190.000,15.000,180.000
,188.000,13.000,178.000
,189.000,14.000,179.000
,189.000,14.000,179.000
,192.000,17.000,182.000
,193.000,18.000,185.000
,191.000,16.000,183.000
,191.000,16.000,183.000
,187.000,12.000,179.000
,187.000,12.000,179.000
,192.000,15.000,183.000
,192.000,15.000,183.000
,193.000,16.000,184.000
,188.000,11.000,179.000
,187.000,10.000,178.000
,193.000,16.000,184.000
,193.000,13.000,182.000
,192.000,15.000,183.000
,192.000,15.000,183.000
,195.000,15.000,184.000
,192.000,12.000,181.000
,194.000,14.000,184.000
,195.000,15.000,185.000
,196.000,16.000,186.000
,196.000,16.000,186.000
,196.000,16.000,186.000
,195.000,15.000,185.000
,193.000,13.000,183.000
,195.000,15.000,185.000
,194.000,14.000,184.000
,194.000,14.000,184.000
,193.000,13.000,183.000
,196.000,14.000,187.000
,194.000,12.000,185.000
,199.000,17.000,190.000
,195.000,12.000,188.000
,198.000,15.000,191.000
,197.000,14.000,190.000
,197.000,14.000,190.000
,196.000,13.000,189.000
,196.000,13.000,189.000
,192.000,9.000,185.000
,195.000,12.000,188.000
,194.000,11.000,187.000
,190.000,7.000,183.000
,194.000,11.000,187.000
,198.000,15.000,191.000
,198.000,15.000,191.000
,196.000,13.000,189.000
,197.000,14.000,190.000
,195.000,12.000,188.000
,198.000,15.000,191.000
,197.000,14.000,190.000
,195.000,12.000,188.000
,196.000,15.000,190.000
,199.000,18.000,193.000
,200.000,19.000,194.000
,200.000,19.000,194.000
,196.000,15.000,188.000
,198.000,17.000,190.000
,200.000,19.000,192.000
,198.000,17.000,190.000
,196.000,18.000,190.000
,195.000,17.000,189.000
,201.000,23.000,195.000
,202.000,24.000,196.000
,202.000,24.000,196.000
,200.000,22.000,194.000
,199.000,21.000,193.000
,197.000,19.000,191.000
,197.000,19.000,191.000
,200.000,19.000,192.000
,199.000,18.000,191.000
,198.000,17.000,190.000
,200.000,19.000,192.000
,202.000,21.000,194.000
,198.000,17.000,190.000
,197.000,16.000,189.000
,198.000,17.000,190.000
,197.000,16.000,189.000
,196.000,15.000,188.000
,196.000,15.000,190.000
,197.000,16.000,191.000
,199.000,18.000,193.000
,203.000,22.000,197.000
,199.000,18.000,193.000
,196.000,15.000,190.000
,197.000,16.000,191.000
,198.000,17.000,192.000
,198.000,17.000,192.000
,199.000,18.000,193.000
,194.000,13.000,188.000
,194.000,13.000,188.000
,197.000,16.000,191.000
,196.000,15.000,190.000
,196.000,15.000,190.000
,194.000,13.000,188.000
,195.000,14.000,189.000
,198.000,17.000,192.000
,198.000,17.000,192.000
,195.000,14.000,189.000
,196.000,15.000,190.000
,198.000,17.000,192.000
,195.000,12.000,188.000
,195.000,12.000,188.000
,197.000,14.000,190.000
,198.000,15.000,191.000
,196.000,13.000,189.000
,198.000,14.000,190.000
,197.000,13.000,189.000
,199.000,15.000,191.000
,198.000,14.000,190.000
,195.000,8.000,185.000
,197.000,10.000,187.000
,200.000,13.000,190.000
,200.000,13.000,190.000
,197.000,10.000,187.000
,199.000,12.000,189.000
,195.000,8.000,185.000
,196.000,9.000,186.000
,196.000,9.000,186.000
,197.000,10.000,187.000
,197.000,10.000,187.000
,197.000,10.000,187.000
,197.000,10.000,187.000
,200.000,13.000,190.000
,198.000,11.000,188.000
,195.000,8.000,185.000
,194.000,7.000,184.000
,197.000,10.000,187.000
,196.000,9.000,186.000
,196.000,9.000,186.000
,193.000,6.000,183.000
,193.000,6.000,183.000
,195.000,8.000,185.000
,195.000,8.000,185.000
,193.000,6.000,183.000
,193.000,6.000,183.000
,194.000,7.000,184.000
,195.000,8.000,185.000
,195.000,8.000,185.000
,194.000,7.000,184.000
,193.000,6.000,183.000
,197.000,10.000,189.000
,197.000,10.000,189.000
,196.000,9.000,188.000
,194.000,7.000,186.000
,197.000,10.000,189.000
,196.000,11.000,190.000
,194.000,9.000,188.000
,193.000,8.000,187.000
,195.000,10.000,189.000
,196.000,11.000,192.000
,195.000,10.000,189.000
,198.000,13.000,192.000
,196.000,11.000,192.000
,196.000,11.000,192.000
,201.000,16.000,197.000
,199.000,14.000,195.000
,198.000,13.000,194.000
,196.000,11.000,192.000
,197.000,14.000,194.000
,197.000,14.000,194.000
,197.000,14.000,194.000
,199.000,16.000,196.000
,202.000,19.000,199.000
,205.000,22.000,200.000
,205.000,22.000,200.000
,199.000,16.000,194.000
,202.000,19.000,197.000
,204.000,21.000,197.000
,204.000,21.000,197.000
,204.000,21.000,197.000
,205.000,22.000,198.000
,204.000,21.000,197.000
,203.000,21.000,194.000
,205.000,23.000,196.000
,205.000,23.000,194.000
,203.000,21.000,192.000
,204.000,22.000,193.000
,208.000,26.000,197.000
,207.000,25.000,196.000
,207.000,25.000,196.000
,206.000,24.000,195.000
,203.000,21.000,192.000
,205.000,23.000,194.000
,202.000,20.000,191.000
,203.000,21.000,192.000
,204.000,20.000,192.000
,206.000,22.000,194.000
,209.000,25.000,197.000
,207.000,23.000,195.000
,201.000,17.000,189.000
,201.000,17.000,189.000
,203.000,19.000,191.000
,203.000,19.000,191.000
,202.000,18.000,190.000
,206.000,19.000,194.000
,204.000,17.000,192.000
,205.000,18.000,193.000
,205.000,18.000,193.000
,202.000,15.000,190.000
,201.000,14.000,191.000
,201.000,14.000,191.000
,201.000,14.000,191.000
,201.000,14.000,191.000
,202.000,15.000,192.000
,202.000,15.000,192.000
,200.000,13.000,192.000
,200.000,13.000,192.000
,199.000,12.000,191.000
,203.000,16.000,195.000
,203.000,16.000,195.000
,201.000,14.000,193.000
,201.000,14.000,193.000
,203.000,15.000,197.000
,200.000,12.000,194.000
,200.000,12.000,194.000
,198.000,10.000,192.000
,198.000,10.000,192.000
,200.000,12.000,194.000
,201.000,13.000,195.000
,202.000,14.000,196.000
,206.000,18.000,200.000
,210.000,22.000,204.000
,205.000,17.000,199.000
,211.000,23.000,205.000
,208.000,20.000,202.000
,205.000,17.000,199.000
